tDocumentType;12.99;Иные документы;FALSE
tDocumentType;13;Документы в отношении работ по сносу объектов капитального строительства;TRUE
tDocumentType;13.01;Проект организации работ по сносу объекта капитального строительства;FALSE
tDocumentType;13.02;Смета на снос объекта капитального строительства;FALSE
tDocumentType;13.99;Иной документ;FALSE
tDocumentType;99;Группа дополнительных документов;TRUE
tDocumentType;99.01;"Документ, подтверждающий передачу проектной документации и (или) результатов инженерных изысканий застройщику (техническому заказчику)";FALSE
tDocumentType;99.02;"Справка с описанием изменений, внесенных в проектную документацию и (или) результаты инженерных изысканий";FALSE
tDocumentType;99.03;Обоснование безопасности опасного производственного объекта;FALSE
tDocumentType;99.99;Документ;FALSE
